# ============================================================================
# Harbor Docker Learning - Python Dependencies
# ============================================================================
#
# Teaching Docker container concepts through an interactive Streamlit app
#
# This file contains pinned versions for reproducible installations.
# Last updated: Phase 5, Step 46
#
# ============================================================================

# ----------------------------------------------------------------------------
# Core Framework
# ----------------------------------------------------------------------------
# Streamlit: Interactive web application framework
# - Used for the main UI, sidebar navigation, and interactive components
# - Educational Note: Streamlit makes it easy to build data apps with Python
streamlit>=1.28.0,<2.0.0

# ----------------------------------------------------------------------------
# Data Processing
# ----------------------------------------------------------------------------
# Pandas: Data manipulation and analysis
# - Used for handling tutorial data and state management
# - Educational Note: Pandas is the standard library for data processing
pandas>=2.0.0,<3.0.0

# ----------------------------------------------------------------------------
# Standard Library Dependencies (No Installation Required)
# ----------------------------------------------------------------------------
# The following are included with Python and don't need separate installation:
# - sqlite3: Database for storing tutorials and progress
# - dataclasses: For structured data models (Python 3.7+)
# - typing: Type hints for better code documentation
# - json: JSON parsing and serialization
# - os, sys, pathlib: File and system operations

# ============================================================================
# Version Pinning Strategy
# ============================================================================
#
# We use "compatible release" specifiers (>=X.Y.Z,<X+1.0.0) to:
# 1. Allow patch updates (bug fixes) automatically
# 2. Allow minor updates (new features, backward compatible)
# 3. Prevent major updates (breaking changes)
#
# Example: streamlit>=1.28.0,<2.0.0 allows 1.28.1, 1.29.0, etc. but not 2.0.0
#
# This provides a good balance between:
# - Security: Get important bug fixes
# - Stability: Avoid breaking changes
# - Flexibility: Benefit from new features
#
# ============================================================================

# ============================================================================
# Optional Dependencies for Development
# ============================================================================
# Uncomment these if you're developing/contributing to Harbor Docker Learning
#
# Testing:
# pytest>=7.4.0,<8.0.0          # Testing framework
# pytest-cov>=4.1.0,<5.0.0      # Test coverage
#
# Code Quality:
# black>=23.0.0,<24.0.0         # Code formatter
# flake8>=6.0.0,<7.0.0          # Linter
# mypy>=1.5.0,<2.0.0            # Type checker
#
# Documentation:
# sphinx>=7.0.0,<8.0.0          # Documentation generator
# sphinx-rtd-theme>=1.3.0,<2.0.0  # ReadTheDocs theme
#
# ============================================================================

# ============================================================================
# Installation Instructions
# ============================================================================
#
# Basic Installation:
# -------------------
# pip install -r requirements.txt
#
# Upgrade Existing Installation:
# ------------------------------
# pip install --upgrade -r requirements.txt
#
# Install with Frozen Versions:
# -----------------------------
# If you want exact version matching for maximum reproducibility,
# use requirements-frozen.txt instead (if available)
#
# Development Installation:
# -------------------------
# 1. Uncomment optional dependencies above
# 2. pip install -r requirements.txt
#
# ============================================================================

# ============================================================================
# Compatibility Notes
# ============================================================================
#
# Python Version: 3.8 or higher required
# - Python 3.7 EOL: June 2023
# - Python 3.8 EOL: October 2024
# - Python 3.9+: Recommended for best performance
#
# Operating Systems:
# - ✅ Linux (tested on Ubuntu 20.04+)
# - ✅ macOS (tested on 11.0+)
# - ✅ Windows (tested on Windows 10+)
#
# ============================================================================

# ============================================================================
# Troubleshooting
# ============================================================================
#
# Issue: "No matching distribution found"
# Solution: Upgrade pip: pip install --upgrade pip
#
# Issue: Installation fails on older Python
# Solution: Upgrade to Python 3.8+ or use older package versions
#
# Issue: Streamlit won't start
# Solution: Check port 8501 is available, or specify different port:
#           streamlit run app.py --server.port 8502
#
# ============================================================================

# ============================================================================
# Educational Resources
# ============================================================================
#
# Learn more about requirements.txt:
# - https://pip.pypa.io/en/stable/reference/requirements-file-format/
#
# Learn about version specifiers:
# - https://peps.python.org/pep-0440/#version-specifiers
#
# Python Package Index (PyPI):
# - https://pypi.org/project/streamlit/
# - https://pypi.org/project/pandas/
#
# ============================================================================
